GENCODE_ID	GENCODE_Name	ENCFF416DBB	ENCFF337ZCV	ENCFF639FBD	ENCFF965LNA	ENCFF434PFO	ENCFF567QQP	ENCFF622GIX	ENCFF141FGO	ENCFF343RGE	ENCFF652ODI	ENCFF520TSX	ENCFF174IVI	ENCFF045TDA	ENCFF156WYO	ENCFF596SHW	ENCFF847WMB	ENCFF559LQV	ENCFF192BYF	ENCFF008ZNM	ENCFF141KTY	ENCFF229TRL	ENCFF645YXV	ENCFF800IDT	ENCFF905HDC	ENCFF992ZUY	ENCFF252LEC	ENCFF089QGH	ENCFF721EFA	ENCFF467CBW	ENCFF827OWX	ENCFF428XME	ENCFF213QEV	ENCFF656YPG	ENCFF794XRI	ENCFF437SBD	ENCFF702OQW	ENCFF424IRB	ENCFF420OMK	ENCFF392ZGJ	ENCFF067MGG	ENCFF729CFS	ENCFF755NNR	ENCFF253JUY	ENCFF074PXG	ENCFF565UUV	ENCFF601QBC	ENCFF613KZJ	ENCFF874LJS	ENCFF375GZN	ENCFF443YAW	ENCFF385QYX	ENCFF928HTH	ENCFF467YZL	ENCFF296NWQ	ENCFF238YTG	ENCFF093TOS	ENCFF222NAC	ENCFF164YOM	ENCFF062GEP	ENCFF991OTZ	ENCFF492AZH	ENCFF029ISG	ENCFF249CRJ	ENCFF412MPY	ENCFF221TXA	ENCFF889KIG	ENCFF956BAL	ENCFF498GDT	ENCFF385QZD	ENCFF423HWS	ENCFF753UVR	ENCFF344UVE	ENCFF614WZC	ENCFF959RYF	ENCFF018VLM	ENCFF730IMW	ENCFF119HDC	ENCFF993DXL	ENCFF584KCO	ENCFF686YKV	ENCFF076HOW	ENCFF087HIG	ENCFF840BXH	ENCFF378UCJ	ENCFF862HPX	ENCFF754CFM	ENCFF806AZX	ENCFF102FBO	ENCFF394ILT	ENCFF855XWL	ENCFF346AVD	ENCFF983TON	ENCFF416PRK	ENCFF019UKW	ENCFF589FYO	ENCFF494FJB	ENCFF688ZST	ENCFF837PEP	ENCFF392GLP	ENCFF946HWJ	ENCFF231XZY	ENCFF154DXX	ENCFF572XTJ	ENCFF849AXD	ENCFF404KPA	ENCFF611QTT	ENCFF873NQS	ENCFF375BRV	ENCFF985RQJ	ENCFF012JGW	ENCFF242CUN	ENCFF827ROM	ENCFF021WXP	ENCFF545SIA	ENCFF951IAB	ENCFF470PDD	ENCFF995TKW	ENCFF601YUN	ENCFF559ZBP	ENCFF042BAS	ENCFF317BBO	ENCFF463OCW	ENCFF625JKM	ENCFF118WQY	ENCFF493QIX	ENCFF513ONW	ENCFF576ASU	ENC4_100	ENCFF161OLK	ENCFF671ZNH	ENCFF697HYA	ENCFF564OCC	ENCFF399REE	ENCFF006ELI	ENCFF517MBY	ENCFF588XBZ	ENC4_98	ENCFF026RES	ENCFF461VEI	ENCFF554FMF	ENCFF313OAQ	ENCFF817OKW	ENCFF850VDF	ENCFF080DVI	ENCFF434PBY	ENCFF631TZS	ENCFF419EMB	ENCFF443XEO	ENCFF513NJC	ENCFF682HIM	ENCFF123PWO	ENCFF723WVP	ENCFF495VKU	ENCFF376TSX	ENCFF445FDO	ENCFF538RSM	ENCFF025FWJ	ENCFF544EMI	ENCFF971DKB	ENCFF354BKY	ENCFF243NHM	ENCFF766VLD	ENCFF813YRI	ENCFF101KOX	ENCFF330FJJ	ENC4_96	ENCFF065WRR	ENCFF585ZQW	ENCFF379DIZ	ENCFF165FED	ENCFF851ANC	ENCFF141QVV	ENCFF187MBB	ENCFF811GWB	ENCFF945PKC	ENCFF538UNB	ENCFF865DDB	ENCFF977LKL	ENCFF785XEV	ENCFF075BWE	ENCFF077WSJ	ENCFF064RYZ	ENCFF087HBE	ENCFF122EOZ	ENCFF123UQX	ENCFF140UJW	ENCFF147DOW	ENCFF167XZW	ENCFF176ICG	ENCFF218CHC	ENCFF230PHI	ENCFF254YZD	ENCFF285PFB	ENCFF340KPX	ENCFF365RRS	ENCFF368DCR	ENCFF412YZO	ENCFF458EIY	ENCFF473NCU	ENCFF517CHI	ENCFF528KOK	ENCFF540NGR	ENCFF559LSB	ENCFF559ZUD	ENCFF574EPF	ENCFF582CNA	ENCFF596FVR	ENCFF617ZHY	ENCFF656RXF	ENCFF668UHF	ENCFF720CKX	ENCFF735STY	ENCFF739LCZ	ENCFF742QKR	ENCFF750OSB	ENCFF810PWB	ENCFF892ITG	ENCFF894YJT	ENCFF902OYG	ENCFF907BQU	ENCFF949PXQ
ENSG00000194717.4	MIR494	2	1	2	5	23	72	40	157	159	179	308	244	4	3	6	1513	460	183	111	2	3	52	47	64	50	53	31	53	115	67	41	11	1	256	244	319	2951	3110	1336	109	54	212	113	375	249	23	59	47	64	38	134	44	209	263	0	1	158	358	147	1	82	10	1	0	4693	267	5	9	14	58	41	284	233	327	48	62	92	11	4	172	114	97	66	29	45	59	9	18	633	106	3513	4007	2461	1902	95	357	64	73	14	22	119	1	9	4	2	29	29	1	2	1625	908	655	56	44	76	195	118	70	40	950	2426	263	237	0	5	182	14	9	32	40	19	281	61	112	845	9	4	226	94	66	53	4796	54	23	119	19	13	35	84	13	144	122	3	21	110	81	18	63	113	33	165	28	7	46	3	2	1611	17	3	0	5	9	221	398	2676	569	180	532	419	191	252	0	8	0	4	140	60	3	1	3	3	2	0	0	7	576	0	392	4	1	1	2	79	960	1	5	1	111	1373	4	6	7	247	62	3	0	2	0	3	0	0
ENSG00000198972.3	MIRLET7E	660	682	856	1189	5549	8275	2037	4587	177	65	65029	42626	39359	28267	60845	15881	12595	22692	30267	2519	1863	16259	9098	11099	51614	36316	53529	2052	2923	10622	14631	1242	355	2965	10636	11113	28745	48559	29478	26273	20510	7719	5407	14805	9940	20005	19547	17055	4038	3584	12157	4423	9614	14943	10905	13104	16745	31704	26407	72	6382	15349	118	118	20880	11803	57	289	71	27701	35043	18462	16491	24484	20864	8664	188701	1022	1387	22810	15928	13861	10064	2369	3041	13806	28616	33078	318250	47401	21466	68925	19911	30731	54061	168607	12157	6072	20927	25926	16005	12481	10935	49	132	29660	37826	61	62	21959	27406	46187	19506	8930	25520	12605	7604	2781	2881	21164	41527	9243	11124	20816	37416	34184	8659	5582	11405	6887	135	20958	9057	19806	25347	12917	7094	41840	17960	64872	27028	82977	17966	3697	26212	9051	9312	28041	30338	24475	117	91	415	690	5441	24598	13656	71588	68771	13657	1590	28750	7444	31073	233	134	23743	53738	26	26	48	18482	6815	26122	50586	22391	19856	20626	71869	8022	11790	723	380	502	792	94993	28006	294	1320	393	448	496	672	795	293	336	548	200	665	570	254	682	52441	124407	724	96	494	85994	374	234	485	2658	169908	89719	335	687	324	269	1431	1040	622
ENSG00000198973.4	MIR375	7	69	1	2	1	49336	144	1010	713	161	715	3059	6	2	13	5	3	924	173	15	7	38644	26	5	172	464	352	237	226	14	4	68	26	505	785207	865651	5864	102	70	159	87	6958	1523	1370	578	10566	3853	3659	293	113	62	9031	722309	742134	456	501	331	706	44	34039	2703	569	1189	529	7	821873	140721	163190	132782	193	121	464	240	13	116	102	26	98802	138334	291	258	441	136	128	111	29338	4718	4670	1463	192	1427	1394	18	28	150012	840866	919	122	64696	129696	48	3766	2988	66	214	9896	2843	61	66	4	5	2	466	279	49	594	1557	189	59	18	57	1524	954	24	3622	260194	1022	638	152	57	8	495	3371	19	134	946709	452938	114	4	2054	873	3191	69	10213	37033	8521	6143	1478	7416	905	120	107	420	212	213	112733	5021	42306	41747	23409	170744	593274	154163	522	547	168	138	19340	242	37	118	281	112	157	3082	795779	272	201	46107	134062	15196	8	7	73	7	990	420	7	11	4	10	15	6	0	9	257	136	257	12	2	6	4	855	751	12	9	7	1474	212	10	9	13	1172	900	1	6	1	12	3	6	6
ENSG00000198974.3	MIR30E	41339	54582	48290	45269	25215	2915	2001	9378	71109	36040	49408	10001	4082	4113	5370	3437	2981	50398	13050	15611	13453	32029	29201	26924	56746	36330	45631	49657	92554	28153	33307	47016	11860	13191	6084	9953	25615	57083	30620	21555	13109	6692	3903	5921	4452	13162	6275	4982	29612	12385	27341	2711	7592	14670	8930	20360	5513	11130	80459	970	10512	66991	7954	3711	11706	16088	5261	9804	5078	24290	15627	4821	3133	149047	6513	6629	40644	15394	20955	7324	6571	4006	3419	31282	40826	26539	21466	19459	241661	39508	18522	12568	7573	4364	3894	23071	3126	3902	2568	3348	73720	31467	24808	7584	4469	23966	23166	6765	6904	2735	3107	1702	8433	8205	41406	10411	7547	26049	8231	23605	52445	9245	8034	6261	12208	28153	31789	22413	42640	19444	27697	12408	10460	98526	18659	22132	13332	43983	114146	62430	18872	17319	15429	5915	30973	29232	11403	12326	21103	10333	10417	13590	14276	36850	74373	6599	34559	14500	22827	20348	15924	42885	16353	11616	10833	3083	32877	11849	2613	3112	6065	3425	23657	9654	11134	14430	92496	15678	39800	10748	33002	7539	30101	10108	50236	10570	5575	6750	12323	21393	15783	11261	16108	17027	34643	1281	10621	2152	16221	7471	26033	51196	7345	21620	16540	55609	9238	5919	3570	40104	16282	22349	12782	3861	23141	14146	11759	8811	8567	10709	24835
ENSG00000198975.2	MIRLET7A2	137	96	393	617	146	112	156	363	633	223	192	102	443	492	732	114	198	223	1575	307	221	1129	228	252	57	40	112	81	79	81	196	372	140	220	1791	1897	2367	763	345	1282	1115	3204	1735	1549	883	1357	2406	1976	929	726	1147	225	1511	1932	183	127	384	881	362	0	664	105	2	3	620	741	2	73	23	1101	944	1693	1613	572	2897	1598	1990	7	6	101	74	4750	3121	16	25	713	634	550	12327	1851	1331	2101	2629	2017	4244	15411	2055	1507	1815	2243	289	2185	2015	41	48	3308	4360	6	15	689	603	1213	3598	3050	788	6181	3243	602	441	2168	4503	4229	4313	224	269	1368	12	7	34	9	143	1165	292	461	2535	17	14	4427	463	1579	1468	597	131	475	1430	254	147	342	350	3107	5	5	4	10	127	513	1836	318	361	1098	18	84	22	1167	6	2	460	3587	5	6	21	1417	625	1327	937	2334	936	1138	1702	369	1622	151	302	141	918	561	366	216	186	253	321	189	318	88	84	0	252	0	534	70	198	165	1561	1028	411	47	245	1206	21	82	583	163	554	542	311	186	151	200	53	363	256
ENSG00000198976.1	MIR429	10	5	5	6	0	4142	2	61	23	29	2250	104	15	5	25	14	9	82	5	40	52	3723	18	3	5038	3049	3124	6	13	4	2	1	1	87	1314	2451	13	43	32	4	2	1163	312	7	3	1182	70	54	1	1	6	42	1280	2823	1500	3239	614	379	8	236	102	15544	2605	3651	31	9771	596	832	443	2	16	7	4	23	3	3	2	85	158	191	169	6	7	1	2	1713	21648	21501	4	2	10	4	5	3	717	3664	147	5	290	290	5	11070	10403	347	157	1542	1024	427	327	0	0	0	5	10	2	961	625	0	0	6	28	833	831	20	18158	24933	1192	783	4591	5688	27	27	5231	14	265	168	114	9	5	70	10	5	8	582	4479	7049	7089	8511	46559	855	139	105	91	42	54	5787	10323	7745	7845	2210	36641	14513	16464	61	361	206	51	12919	313	161	299	0	16	64	6	4457	35	10	3846	7282	393	1	7	5	3	3	6	0	0	4	1	2	0	4	25	55	3	47	0	2	0	3	9	15	0	20	0	0	76	1	1	18	5	0	2	0	0	0	10	0	0
ENSG00000198982.4	MIR380	0	0	0	0	2	1	2	9	18	20	27	45	3	0	1	122	60	3	0	0	0	2	21	3	18	7	9	29	137	5	0	0	0	83	10	9	71	350	212	2	0	2	2	8	3	10	1	4	1	0	3	3	2	0	0	0	70	23	6	0	8	3	0	0	416	36	2	2	3	0	1	6	3	30	0	0	10	0	1	6	2	3	2	42	56	3	3	3	11	0	81	52	31	28	0	6	1	3	1	0	5	0	0	0	0	0	0	0	0	221	157	146	0	1	5	2	0	1	2	51	133	5	3	0	1	19	8	6	4	10	0	8	3	59	79	2	1	3	7	7	11	539	4	1	12	4	0	6	24	0	16	14	12	8	17	3	2	1	4	4	269	6	10	3	1	0	117	6	1	0	0	2	10	29	115	16	52	16	47	12	16	0	0	0	0	54	27	0	0	0	1	0	0	0	4	100	0	64	0	0	0	0	303	190	0	0	0	32	180	0	0	0	142	14	0	0	0	0	0	0	0
ENSG00000198983.1	MIR449A	36	31	2	3	1	3	6	3	140	113	121	65	19	24	35	12	13	1	13	328	171	7428	2	6	103	54	85	80	58	4	3	26	7	139	20	20	45	120	94	2	5	9	2	10261	5266	0	22	16	6	1	7	4	48	89	14	23	25	44	9	7	17	17	17	19	22	39	9	81	7	9	3	2471	1352	5	2	14	12	3940	5665	216	111	35	32	34	39	104	101	135	127	33	14	6	42	30	372	134	8	2	130	21	2	631	585	17	23	92	102	11	24	11	7	4	12	10	4	11	1	7	2	5	29	12	14	2	7	6	38	29	43	26	65	14	56	2	98	9546	3906	52	8	280	111	15	36	355	844	141	93	265	299	92	32	14	29	81	103	15	717	116	164	14	2	1070	694	41	29	8	868	53	0	12	13	6	11	16	4	183	15	25	125	24	37	82	11	71	6	187	20	37	21	12	53	87	104	152	86	13	53	3	141	93	104	143	31	75	79	57	57	57	0	22	89	354	226	29	15	71	115	73	93	2	58
ENSG00000198984.1	MIR345	60	73	48	40	56	157	41	139	701	703	2540	546	175	133	189	436	392	126	111	50	25	644	99	216	2036	962	969	588	524	78	98	26	19	678	154	132	391	6257	4281	127	114	132	76	306	167	66	213	199	96	62	122	106	108	118	12	39	70	128	223	60	307	1845	227	184	1247	259	117	181	64	143	131	135	90	309	95	68	1082	2849	4368	617	481	239	197	561	610	246	5193	5460	1722	235	359	605	112	194	276	1660	66	45	83	177	262	1284	984	338	460	1258	1657	266	236	125	191	56	100	92	137	47	55	61	40	379	826	67	56	501	2929	540	14572	12020	1893	1949	321	516	322	141	276	10359	5232	1165	178	923	150	1420	162	173	800	1469	592	653	631	937	497	344	1937	2810	569	242	1538	2278	1893	300	2016	1935	1537	61	863	399	824	437	64	82	183	37	417	309	402	190	208	313	2117	309	746	138	60	36	89	312	64	89	4	56	144	197	368	44	97	283	37	319	229	11	210	114	96	515	302	82	98	89	214	175	174	71	307	92	16	344	102	80	25	7	280
ENSG00000198987.1	MIR16-2	6140	7891	2333	5191	762	245	254	1225	26663	27160	1480	1771	810	436	1073	387	319	792	1315	2344	1766	3914	629	294	1831	900	923	35968	38770	608	564	4739	1059	691	250	448	1356	4769	970	448	243	691	423	602	543	563	311	221	265	130	953	560	287	538	726	1538	611	1467	1596	132	1039	1251	483	731	739	1267	433	397	1031	531	235	441	238	1998	773	435	1228	808	1078	157	141	170	92	3995	6041	4992	1745	1413	5203	685	750	507	730	304	284	747	278	348	138	107	396	1185	1163	145	103	537	564	183	200	1263	689	470	786	937	595	776	412	234	105	374	825	641	686	1175	1578	2413	3133	2082	1090	1011	3814	3798	1243	1279	1261	3622	2238	2872	1413	6369	1602	1596	395	1909	8300	1819	2313	1717	2572	364	505	651	3663	4243	3725	666	2120	219	361	2764	616	1005	3186	1876	1007	541	2622	1624	242	313	503	686	1405	2569	1164	953	2167	3282	4739	1898	2155	782	820	713	3286	76	153	663	787	1555	1178	1014	644	901	2633	138	686	92	1527	502	707	2267	276	470	652	5594	722	204	530	3193	1403	1093	275	94	933	942	1232	867	466	1036	1584
ENSG00000198995.3	MIR340	81	98	134	329	285	131	143	134	16	2	1220	1094	376	345	238	275	197	643	438	229	129	921	314	595	3256	1563	1861	1275	1908	513	116	54	29	360	73	168	253	3649	645	171	69	94	59	69	38	227	88	98	170	102	188	205	53	95	89	296	148	298	1185	136	339	1374	558	872	600	488	475	313	124	122	59	55	29	888	86	79	864	979	1416	222	160	15	12	427	760	329	554	503	1044	154	118	98	60	37	82	382	40	62	37	55	359	303	243	169	115	118	86	176	128	1	20	9	65	89	455	120	90	172	53	125	274	88	86	1042	1991	1075	3183	2025	774	939	204	476	399	968	424	3213	1561	181	1014	2241	457	246	426	351	723	300	589	267	327	46	1153	954	6028	6172	452	239	414	461	436	1078	4218	657	556	495	420	263	1751	141	94	120	301	127	378	358	128	479	903	505	1176	89	1676	297	229	168	746	589	655	281	15	91	181	362	222	335	3	149	89	63	162	110	181	35	1009	670	168	0	353	181	47	31	172	62	1881	201	101	224	299	122	30	12	202
ENSG00000198997.2	MIR107	866	558	109	148	2443	643	222	659	4303	3606	10034	3603	2062	2606	973	1119	1646	3515	911	1821	296	1923	620	3140	8446	8707	20165	6334	1623	2330	2269	162	43	659	318	402	1518	13543	12106	2211	1577	603	292	647	391	126	3461	2578	453	297	1888	922	371	652	1614	1520	610	3765	3832	168	4976	8119	902	673	1851	247	449	712	600	2636	2351	402	400	5940	301	204	5148	5257	7608	2849	1937	249	135	1037	3126	1379	8041	8359	21554	3324	1099	1429	1330	1468	476	2590	273	195	155	302	3082	4149	3906	858	877	1332	1553	1547	1424	801	753	324	285	219	4524	821	437	301	228	3590	8133	644	794	908	6832	1904	8641	5859	14126	9637	1083	1356	949	898	475	15999	4072	913	4981	8761	5473	1951	1170	385	1719	9304	7732	4530	835	1227	990	788	6386	27000	3418	1594	5674	8322	9051	737	2048	6155	2267	1999	4173	2121	5956	1213	231	992	1586	718	212	524	950	1641	2311	1598	3254	2091	14926	4017	41	1134	54	11595	4710	3556	596	305	1584	5671	5275	427	1282	1305	1332	2060	8334	519	4813	2102	951	15182	6714	1875	4549	11975	2023	1096	2288	961	11537	3806	40	3916	4021	4869	390	671	8318
ENSG00000199001.1	MIR448	0	0	0	0	0	0	0	0	0	1	113	1	0	0	0	0	0	2	0	0	0	0	1	1	111	194	262	2	4	0	0	0	0	11	3	0	0	0	0	0	0	5	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	57	0	0	244	296	0	0	4	3	7	0	0	0	0	0	0	0	0	11	24	3	4	0	0	0	2	0	4	5	0	1	0	0	0	0	0	4	1	35	0	0	0	0	0	17	25	0	0	15	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	99	48	0	0	0	0	0	1	0	82	44	0	1	0	0	0	0	0	0	0	0	0	0	0	35	21	34	44	0	1	0	3	0	0	15	84	69	0	112	56	1	0	43	40	87	0	1	0	0	0	1	0	1	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0	0	27	0	53	0	0	0	0	13	30	0	0	0	26	39	0	0	0	48	18	0	0	0	0	0	1	0
ENSG00000199005.4	MIR370	0	0	0	1	6	17	19	24	47	27	30	5	2	0	1	474	155	16	16	0	0	5	34	12	56	32	21	10	46	4	12	1	0	46	111	74	354	712	658	27	19	35	22	94	48	18	35	53	6	5	9	45	73	47	1	3	159	126	20	0	58	1	2	0	2086	165	8	6	11	26	10	111	114	59	11	10	154	4	6	150	89	163	72	9	27	11	2	1	302	39	629	2479	934	1615	55	251	20	15	17	14	15	0	0	1	0	4	3	2	1	10435	6733	9340	22	12	16	7	10	11	11	266	581	14	12	0	2	143	108	63	0	1	10	185	6	58	242	45	36	138	12	1	3	16311	12	6	106	15	9	3	13	6	105	79	30	20	6	31	2	51	89	12	1177	51	20	13	4	2	390	0	1	1	4	10	44	876	7298	115	51	272	334	25	76	0	0	0	0	594	193	0	0	1	0	0	0	3	23	3168	1	2294	0	0	0	34	1612	2567	0	2	0	215	4149	2	0	0	862	254	0	0	0	0	4	1	0
ENSG00000199012.2	MIR412	1	2	0	1	0	4	7	1	3	5	10	3	0	0	0	58	10	0	2	0	0	2	0	3	4	2	4	0	0	7	0	1	0	18	10	12	25	214	92	9	9	9	5	1	2	5	8	5	0	0	6	1	1	1	0	0	0	7	10	0	1	0	0	0	57	12	0	1	1	8	4	20	12	15	5	2	8	0	0	1	1	5	4	0	1	1	1	4	60	14	183	362	6	8	17	46	3	4	1	0	4	0	0	0	0	3	0	0	0	156	72	45	3	2	2	4	0	10	5	47	92	23	13	0	0	13	1	1	0	0	0	25	3	9	19	1	0	17	12	0	2	197	6	1	2	1	0	3	4	0	0	0	0	1	0	21	0	5	5	3	13	3	0	2	0	0	21	5	0	0	0	0	0	42	271	36	0	5	3	3	1	0	0	0	1	15	56	0	4	1	0	0	0	0	1	133	0	81	0	0	0	1	19	139	0	0	1	13	70	0	0	0	213	101	2	0	0	0	0	0	0
ENSG00000199015.4	MIR377	0	0	0	0	10	38	16	12	25	22	119	48	0	0	1	134	46	21	21	0	0	27	3	22	3	7	6	6	13	12	15	0	0	43	145	129	445	155	194	36	11	39	20	127	85	6	60	82	31	16	22	11	111	92	0	0	15	44	58	0	32	0	0	1	656	144	1	3	0	25	20	156	193	64	20	11	110	2	2	95	66	147	74	9	21	5	0	2	336	40	632	1849	689	1102	134	453	17	21	19	55	48	0	0	0	0	8	5	0	1	791	939	327	20	12	29	29	27	17	20	216	553	37	35	0	0	96	9	3	0	0	3	109	36	30	375	1	0	361	36	6	0	2218	32	5	53	7	0	5	6	5	22	7	3	4	10	34	4	32	36	13	87	10	2	24	1	1	228	4	0	0	1	7	120	73	1866	305	23	124	217	23	57	4	1	0	0	296	68	0	0	1	0	2	1	0	2	171	0	124	4	0	0	0	74	240	6	0	0	87	55	0	0	0	441	71	0	3	0	0	0	0	1
ENSG00000199017.2	MIR1-1	0	0	1	0	385	10	12	3	0	0	3	1	9	5	1	23	20	788	91	0	0	15	245	309	5	0	8	0	0	709	489	0	0	3	3	3	6	233	3	330	216	9	16	10	4	64	1	5	2489	1621	252	1	1	5	24	13	239	7	1960	0	0	0	0	0	0	5	0	0	0	419	272	3	4	773	83	56	653	0	1	3	8	1	0	0	0	2	0	1	3154	879	1	6	0	0	14	90	4	12	11	15	1043	0	0	0	3	5	11	1	0	0	0	0	67	36	579	2	2	2260	1402	58	208	2	5	1	0	76	0	0	0	0	0	4	5	1328	13	0	0	24	1380	5	26	1	551	5	4	5	7	4	29	1	0	0	0	0	0	53	0	0	0	14	0	1	1	109	0	0	9	0	0	0	0	38	6	1	8	0	474	3	7	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	20	3	0	0	0	0	0	0	1	3	0	1	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000199020.3	MIR381	1	2	0	4	93	89	32	162	122	206	360	212	6	4	0	1417	423	204	69	0	0	202	80	91	91	64	37	244	354	108	109	4	0	510	402	557	2225	4959	2557	131	58	223	118	210	144	45	61	52	331	33	93	77	325	657	0	2	82	160	364	4	205	14	1	2	9371	2041	17	14	6	85	76	150	162	382	44	77	475	7	9	165	97	325	230	653	589	49	17	30	1177	212	2417	2300	1978	1691	163	468	106	61	45	54	180	44	39	1	6	26	20	3	4	2730	3213	979	102	47	81	70	34	79	73	5317	14748	55	61	0	3	724	36	19	42	38	7	390	111	338	3380	6	6	2172	338	37	17	4073	212	54	251	54	2	22	16	10	147	101	32	39	269	189	31	108	124	228	803	69	24	32	0	0	1372	17	0	1	3	5	2371	215	3822	2138	134	340	1589	73	450	3	3	0	0	1032	404	1	0	0	4	7	6	4	47	1131	2	937	6	2	11	5	518	840	2	0	0	297	579	2	3	5	1523	367	0	3	7	3	2	0	1
ENSG00000199023.3	MIR339	3530	4016	11943	13783	895	1049	293	344	62299	27784	9288	4174	1313	1837	1851	1007	1253	1020	1074	4620	2398	3672	911	1138	4284	3849	4242	16714	10198	798	1029	5501	4699	1573	1838	2128	1553	7197	6714	497	354	892	458	1662	993	565	869	760	317	197	800	541	2170	2470	977	1579	642	1141	1435	330	958	3585	1010	854	1616	2671	801	1183	380	671	490	1716	1508	1447	744	464	2087	705	1022	1116	873	1714	1011	4699	5671	1232	8635	7104	6986	740	920	1715	1487	1635	1503	6842	482	437	440	752	949	3351	2760	474	573	1875	2047	453	454	1791	2861	527	1688	1104	630	521	353	245	122	1873	4159	471	427	1040	10211	2049	7850	6185	9049	5793	8562	3252	2105	1083	2451	5043	2475	16319	1657	7569	2104	1804	945	1182	2194	7582	5187	6692	8122	1231	1327	1274	4219	6616	10100	1447	4320	1776	1955	1862	1306	5056	968	1265	2381	1290	3896	2428	159	252	384	1146	2549	3014	2173	3885	1425	2591	4404	821	1949	1431	5549	2587	10065	2583	1198	740	963	6785	939	2115	1914	1993	19474	340	3293	353	2597	1111	1933	3385	1517	1337	1813	14830	938	3077	168	1101	1226	4824	2476	1047	3123	1526	1509	1277	662	1678	1298
ENSG00000199024.1	MIR103A2	0	3	0	0	0	0	0	2	6	1	1	0	0	0	0	0	0	0	0	2	1	0	0	0	3	1	1	4	0	0	1	0	2	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	4	1	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	6	6	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	3	5	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	12	0	3	0	0	3	0	1	0	3	0	1
ENSG00000199025.4	MIR369	2	8	2	4	313	193	173	520	1093	525	589	449	15	7	17	2516	970	798	388	0	0	400	438	417	298	123	135	123	132	388	329	12	4	1038	445	710	5777	5882	3005	374	213	701	423	665	381	127	185	148	316	120	523	375	374	593	0	4	473	561	917	6	505	20	2	5	13009	1194	32	40	29	288	170	565	386	1527	179	260	846	10	3	221	208	320	222	81	77	196	22	31	2293	396	6388	5909	2221	1989	207	564	316	263	101	89	437	17	8	1	1	104	57	4	1	4218	2637	1618	177	146	306	574	356	225	117	1984	4907	514	510	0	32	642	35	25	16	11	18	986	434	1193	4176	17	3	1292	959	123	51	10582	660	164	311	31	3	102	186	44	171	93	126	109	72	351	35	232	222	387	1385	232	49	344	4	2	3698	58	2	3	5	75	1063	1344	18933	2124	1091	1606	1703	373	1034	3	11	1	20	3304	1307	2	4	21	4	1	2	9	40	849	0	965	5	3	3	11	1520	2189	4	3	3	2028	708	13	7	2	3038	1025	8	5	3	1	7	3	5
ENSG00000199030.2	MIRLET7C	217	242	1984	2435	3646	3053	9935	16753	537	184	11097	196	10149	12270	19081	8392	4973	10838	96366	533	436	17699	10470	9813	20942	17723	22535	41	29	5485	8663	242	92	45163	8562	7432	41295	2626	1399	23631	22861	114257	61288	58740	35585	13348	43764	35667	7898	6454	24904	9397	7944	11602	808	517	3677	1432	17985	9	17729	27	10	22	441	12103	98	296	56	22837	21891	61424	63228	30874	65999	41215	159271	63	5	57	37	141747	102964	8	13	14670	3173	908	211048	28826	19588	66565	5138	7010	372475	993762	81143	55004	154886	159796	10834	150	113	8	26	49163	66411	17	17	1454	1319	3353	89597	77150	23785	63447	31754	5567	5138	7902	17405	45280	42056	8095	1689	9626	58	44	77	28	92	1779	29429	14215	78354	1	1	152998	11503	5313	2697	82289	17136	7868	29438	1904	305	224	357	53530	18	18	324	471	20	6998	60	14470	13327	21589	94	10682	3607	84600	2	2	450	252	23	11	76	20273	30843	1524	35979	14613	27114	1911	30153	2838	39858	7052	273	129	408	84490	27920	4376	671	60	4861	5958	6719	206	1600	160	91	68	6154	179	3428	77	46686	115076	7845	482	4299	72294	1000	101	6224	60	159467	70783	1111	6501	4426	3034	72	364	6967
